iqm_timestamp,job_id,molecule,r,basis,run_id,parameters,qubits,depth,total_gates,shots,single_qubit_gates,res_r,two_qubit_gates,res_cz,res_move,e_sqd,e_ccsd,e_fci,delta_ccsd,delta_fci,sampling_dim,post_cr_dim,cr_samples_per_batch,sub_space_dim,sym_space_dim,hil_space_dim,postcr_sym_ratio,sub_sym_ratio,sym_hil_ratio,cr_iter,cr_batches,cr_max_davidson_cycles,qpu_runtime
2025-12-04 18:29:43,019aea9f-903d-7410-8496-3e6518f278ec,BeH2_r6,0.834,sto3g,1,156,14,813,1148,10000,456,456,692,252,440,-15.248086595242384,-15.247779670905103,-15.248086595245251,0.0003069243372806,2.8670399387920042e-12,5337,1072,100000000.0,1225,1225.0,16384,0.8751020408163265,1.0,0.07476806640625,10,1,200,6.756211
2025-12-04 18:30:11,019aeaa0-99a7-74d3-bf34-65e88b571f40,BeH2_r6,0.834,sto3g,2,156,14,813,1148,10000,456,456,692,252,440,-15.248086595242384,-15.247779670905103,-15.248086595245251,0.0003069243372806,2.8670399387920042e-12,5554,1079,100000000.0,1225,1225.0,16384,0.8808163265306123,1.0,0.07476806640625,10,1,200,6.822093
2025-12-04 18:30:42,019aeaa1-0829-7dc2-a55e-32faf2ec6520,BeH2_r6,0.834,sto3g,3,156,14,813,1148,10000,456,456,692,252,440,-15.248086595242384,-15.247779670905103,-15.248086595245251,0.0003069243372806,2.8670399387920042e-12,5176,1034,100000000.0,1225,1225.0,16384,0.8440816326530612,1.0,0.07476806640625,10,1,200,6.737703
2025-12-04 18:31:10,019aeaa1-882e-7931-b012-99f08a3b0077,BeH2_r7,0.90066667,sto3g,1,156,14,815,1155,10000,461,461,694,252,442,-15.365146602766735,-15.36485881285189,-15.365146602770729,0.0002877899148447,3.993250174971763e-12,5191,1035,100000000.0,1225,1225.0,16384,0.8448979591836735,1.0,0.07476806640625,10,1,200,6.510077
2025-12-04 18:31:37,019aeaa1-f4fd-7232-ad1a-c40ca7ee1a5a,BeH2_r7,0.90066667,sto3g,2,156,14,815,1155,10000,461,461,694,252,442,-15.365146602766735,-15.36485881285189,-15.365146602770729,0.0002877899148447,3.993250174971763e-12,5403,1073,100000000.0,1225,1225.0,16384,0.8759183673469387,1.0,0.07476806640625,10,1,200,6.716937
2025-12-04 18:32:05,019aeaa2-5cfe-76d1-8120-246a67d08ffb,BeH2_r7,0.90066667,sto3g,3,156,14,815,1155,10000,461,461,694,252,442,-15.365146602766735,-15.36485881285189,-15.365146602770729,0.0002877899148447,3.993250174971763e-12,5154,1036,100000000.0,1225,1225.0,16384,0.8457142857142858,1.0,0.07476806640625,10,1,200,6.675332000000001
2025-12-04 18:32:35,019aeaa2-ca73-7712-a748-c8becd388d97,BeH2_r8,0.96733333,sto3g,1,156,14,809,1148,10000,458,458,690,252,438,-15.44976428746898,-15.449485599605982,-15.449764287475508,0.0002786878629983,6.5263350279565186e-12,5202,1052,100000000.0,1225,1225.0,16384,0.8587755102040816,1.0,0.07476806640625,10,1,200,6.636100000000001
2025-12-04 18:33:06,019aeaa3-3e14-7930-b717-cffc7520b89d,BeH2_r8,0.96733333,sto3g,2,156,14,809,1148,10000,458,458,690,252,438,-15.44976428746898,-15.449485599605982,-15.449764287475508,0.0002786878629983,6.5263350279565186e-12,5218,1042,100000000.0,1225,1225.0,16384,0.8506122448979592,1.0,0.07476806640625,10,1,200,6.912961999999999
2025-12-04 18:33:37,019aeaa3-b6ac-71c2-9abe-2dd40f1c483e,BeH2_r8,0.96733333,sto3g,3,156,14,809,1148,10000,458,458,690,252,438,-15.44976428746898,-15.449485599605982,-15.449764287475508,0.0002786878629983,6.5263350279565186e-12,5270,1036,100000000.0,1225,1225.0,16384,0.8457142857142858,1.0,0.07476806640625,10,1,200,6.58767
2025-12-04 18:34:07,019aeaa4-350b-7cb2-8188-23a22cafa3c6,BeH2_r9,1.034,sto3g,1,156,14,805,1141,10000,455,455,686,252,434,-15.509467101005466,-15.509188377979394,-15.509467101017243,0.0002787230260725,1.177724584522366e-11,5220,1027,100000000.0,1225,1225.0,16384,0.8383673469387755,1.0,0.07476806640625,10,1,200,7.248018000000001
2025-12-04 18:34:34,019aeaa4-a1d7-70a2-8e86-b32bd29af7d0,BeH2_r9,1.034,sto3g,2,156,14,805,1141,10000,455,455,686,252,434,-15.509467101005466,-15.509188377979394,-15.509467101017243,0.0002787230260725,1.177724584522366e-11,5318,1073,100000000.0,1225,1225.0,16384,0.8759183673469387,1.0,0.07476806640625,10,1,200,6.644238
2025-12-04 18:35:04,019aeaa5-0dbd-71e1-9624-7aa4941a274e,BeH2_r9,1.034,sto3g,3,156,14,805,1141,10000,455,455,686,252,434,-15.509467101005466,-15.509188377979394,-15.509467101017243,0.0002787230260725,1.177724584522366e-11,5078,1039,100000000.0,1225,1225.0,16384,0.8481632653061224,1.0,0.07476806640625,10,1,200,6.910379999999999
2025-12-04 18:35:33,019aeaa5-89e9-7d01-b048-4f2baaf68728,BeH2_r10,1.10066667,sto3g,1,156,14,822,1157,10000,459,459,698,252,446,-15.549963305327818,-15.549675590632118,-15.54996330532778,0.0002877146957001,3.907985046680551e-14,5116,1023,100000000.0,1225,1225.0,16384,0.8351020408163266,1.0,0.07476806640625,10,1,200,6.726842
2025-12-04 18:36:03,019aeaa5-f57e-7ff1-ab6a-0ef94a147d7b,BeH2_r10,1.10066667,sto3g,2,156,14,822,1157,10000,459,459,698,252,446,-15.549963305327818,-15.549675590632118,-15.54996330532778,0.0002877146957001,3.907985046680551e-14,5197,1036,100000000.0,1225,1225.0,16384,0.8457142857142858,1.0,0.07476806640625,10,1,200,6.613453000000001
2025-12-04 18:36:33,019aeaa6-6b1e-7841-a49e-3199fdfdc841,BeH2_r10,1.10066667,sto3g,3,156,14,822,1157,10000,459,459,698,252,446,-15.549963305327818,-15.549675590632118,-15.54996330532778,0.0002877146957001,3.907985046680551e-14,5173,1048,100000000.0,1225,1225.0,16384,0.8555102040816327,1.0,0.07476806640625,10,1,200,6.6615020000000005
2025-12-04 18:37:04,019aeaa6-ee56-77e3-be42-a3477f18eb02,BeH2_r11,1.16733333,sto3g,1,156,14,802,1140,10000,456,456,684,252,432,-15.5756135319069,-15.575307505000968,-15.575613531906876,0.0003060269059318,2.4868995751603507e-14,5182,1032,100000000.0,1225,1225.0,16384,0.8424489795918367,1.0,0.07476806640625,10,1,200,7.752044000000001
2025-12-04 18:37:32,019aeaa7-5e99-7a92-87f0-07e6207bfc9b,BeH2_r11,1.16733333,sto3g,2,156,14,802,1140,10000,456,456,684,252,432,-15.5756135319069,-15.575307505000968,-15.575613531906876,0.0003060269059318,2.4868995751603507e-14,5112,1014,100000000.0,1225,1225.0,16384,0.8277551020408164,1.0,0.07476806640625,10,1,200,7.427208
2025-12-04 18:37:58,019aeaa7-ca5c-7942-9764-d8782e87c0b9,BeH2_r11,1.16733333,sto3g,3,156,14,802,1140,10000,456,456,684,252,432,-15.5756135319069,-15.575307505000968,-15.575613531906876,0.0003060269059318,2.4868995751603507e-14,5261,1048,100000000.0,1225,1225.0,16384,0.8555102040816327,1.0,0.07476806640625,10,1,200,6.37328
2025-12-04 18:38:27,019aeaa8-2975-7172-8f4e-4c323d178466,BeH2_r12,1.234,sto3g,1,156,14,799,1141,10000,457,457,684,252,432,-15.589777596841838,-15.589443058427351,-15.589777596843366,0.0003345384144868,1.5276668818842154e-12,4995,1052,100000000.0,1225,1225.0,16384,0.8587755102040816,1.0,0.07476806640625,10,1,200,6.507212
2025-12-04 18:38:56,019aeaa8-a129-7802-9f47-f77448a78b44,BeH2_r12,1.234,sto3g,2,156,14,799,1141,10000,457,457,684,252,432,-15.589777596841838,-15.589443058427351,-15.589777596843366,0.0003345384144868,1.5276668818842154e-12,5285,1045,100000000.0,1225,1225.0,16384,0.8530612244897959,1.0,0.07476806640625,10,1,200,6.690067
2025-12-04 18:39:22,019aeaa9-0b88-7cf0-94dc-371eb2d7bccf,BeH2_r12,1.234,sto3g,3,156,14,799,1141,10000,457,457,684,252,432,-15.589777596841838,-15.589443058427351,-15.589777596843366,0.0003345384144868,1.5276668818842154e-12,5026,1019,100000000.0,1225,1225.0,16384,0.8318367346938775,1.0,0.07476806640625,10,1,200,6.665398000000001
2025-12-04 18:39:53,019aeaa9-772e-7d02-9f2c-b1d7adc2aae9,BeH2_r13,1.30066667,sto3g,1,156,14,793,1131,10000,451,451,680,252,428,-15.59506307262034,-15.594688370545253,-15.595063072623695,0.0003747020750886,3.353761712787673e-12,5253,1045,100000000.0,1225,1225.0,16384,0.8530612244897959,1.0,0.07476806640625,10,1,200,6.808885999999999
2025-12-04 18:40:21,019aeaa9-ebeb-7e71-b982-964376874f54,BeH2_r13,1.30066667,sto3g,2,156,14,793,1131,10000,451,451,680,252,428,-15.59506307262034,-15.594688370545253,-15.595063072623695,0.0003747020750886,3.353761712787673e-12,4969,1023,100000000.0,1225,1225.0,16384,0.8351020408163266,1.0,0.07476806640625,10,1,200,6.675090000000001
2025-12-04 18:40:50,019aeaaa-597e-7400-910e-ecb744d9b5ae,BeH2_r13,1.30066667,sto3g,3,156,14,793,1131,10000,451,451,680,252,428,-15.59506307262034,-15.594688370545253,-15.595063072623695,0.0003747020750886,3.353761712787673e-12,5495,1099,100000000.0,1225,1225.0,16384,0.8971428571428571,1.0,0.07476806640625,10,1,200,6.488937000000001
2025-12-04 18:41:16,019aeaaa-d0bb-7ce0-b985-5c605584043f,BeH2_r14,1.36733333,sto3g,1,156,14,804,1148,10000,460,460,688,252,436,-15.593505845901587,-15.593077177487327,-15.593505845909162,0.0004286684142602,7.574385563202668e-12,5755,1117,100000000.0,1225,1225.0,16384,0.9118367346938776,1.0,0.07476806640625,10,1,200,7.166995
2025-12-04 18:41:46,019aeaab-30ba-7e71-b4ac-3fcd432778c2,BeH2_r14,1.36733333,sto3g,2,156,14,804,1148,10000,460,460,688,252,436,-15.593505845901587,-15.593077177487327,-15.593505845909162,0.0004286684142602,7.574385563202668e-12,5494,1081,100000000.0,1225,1225.0,16384,0.8824489795918368,1.0,0.07476806640625,10,1,200,6.561738000000001
2025-12-04 18:42:15,019aeaab-ab45-7b50-8d5b-b41f70d12a95,BeH2_r14,1.36733333,sto3g,3,156,14,804,1148,10000,460,460,688,252,436,-15.593505845901587,-15.593077177487327,-15.593505845909162,0.0004286684142602,7.574385563202668e-12,5363,1069,100000000.0,1225,1225.0,16384,0.8726530612244898,1.0,0.07476806640625,10,1,200,6.5469230000000005
2025-12-04 18:42:56,019aeaac-1b79-7831-8d3e-db760bc14014,BeH2_r15,1.434,sto3g,1,156,14,799,1137,10000,453,453,684,252,432,-15.586705195547571,-15.586205733869583,-15.58670519554746,0.000499461677986,1.1013412404281553e-13,5574,1097,100000000.0,1225,1225.0,16384,0.8955102040816326,1.0,0.07476806640625,10,1,200,6.846594
2025-12-04 18:43:21,019aeaac-b59f-7730-b9be-8a6a1794c6f2,BeH2_r15,1.434,sto3g,2,156,14,799,1137,10000,453,453,684,252,432,-15.586705195547571,-15.586205733869583,-15.58670519554746,0.000499461677986,1.1013412404281553e-13,5365,1090,100000000.0,1225,1225.0,16384,0.889795918367347,1.0,0.07476806640625,10,1,200,6.692869
2025-12-04 18:43:49,019aeaad-1b2c-78d1-9f6e-9c26017d2a81,BeH2_r15,1.434,sto3g,3,156,14,799,1137,10000,453,453,684,252,432,-15.586705195547571,-15.586205733869583,-15.58670519554746,0.000499461677986,1.1013412404281553e-13,5342,1083,100000000.0,1225,1225.0,16384,0.8840816326530613,1.0,0.07476806640625,10,1,200,6.752208000000001
2025-12-04 18:44:20,019aeaad-87ae-7610-8a0e-b151e86d6460,BeH2_r16,1.50066667,sto3g,1,156,14,799,1141,10000,457,457,684,252,432,-15.575927280654914,-15.575336401769194,-15.575927280654629,0.0005908788857205,2.877698079828407e-13,5394,1081,100000000.0,1225,1225.0,16384,0.8824489795918368,1.0,0.07476806640625,10,1,200,6.62604
2025-12-04 18:44:48,019aeaad-fd50-71a2-a4bc-1e5fd38cb1c6,BeH2_r16,1.50066667,sto3g,2,156,14,799,1141,10000,457,457,684,252,432,-15.575927280654914,-15.575336401769194,-15.575927280654629,0.0005908788857205,2.877698079828407e-13,5274,1052,100000000.0,1225,1225.0,16384,0.8587755102040816,1.0,0.07476806640625,10,1,200,6.734072
2025-12-04 18:45:18,019aeaae-6e58-7d83-9e4d-5ce17a41d8ca,BeH2_r16,1.50066667,sto3g,3,156,14,799,1141,10000,457,457,684,252,432,-15.575927280654914,-15.575336401769194,-15.575927280654629,0.0005908788857205,2.877698079828407e-13,5351,1077,100000000.0,1225,1225.0,16384,0.8791836734693877,1.0,0.07476806640625,10,1,200,6.578799000000001
2025-12-04 18:45:48,019aeaae-e60e-70a3-a542-abc7141d3865,BeH2_r17,1.56733333,sto3g,1,156,14,813,1154,10000,460,460,694,252,442,-15.562184920237094,-15.561475995076146,-15.56218492023988,0.0007089251609482,2.7853275241795927e-12,5385,1069,100000000.0,1225,1225.0,16384,0.8726530612244898,1.0,0.07476806640625,10,1,200,6.736087
2025-12-04 18:46:17,019aeaaf-53a5-7192-b0ea-b09f6c51a371,BeH2_r17,1.56733333,sto3g,2,156,14,813,1154,10000,460,460,694,252,442,-15.562184920237094,-15.561475995076146,-15.56218492023988,0.0007089251609482,2.7853275241795927e-12,4963,1013,100000000.0,1225,1225.0,16384,0.8269387755102041,1.0,0.07476806640625,10,1,200,6.522444
2025-12-04 18:46:47,019aeaaf-c822-77c3-8f1f-6c66aa810059,BeH2_r17,1.56733333,sto3g,3,156,14,813,1154,10000,460,460,694,252,442,-15.562184920237094,-15.561475995076146,-15.56218492023988,0.0007089251609482,2.7853275241795927e-12,5176,1016,100000000.0,1225,1225.0,16384,0.8293877551020408,1.0,0.07476806640625,10,1,200,6.758399
2025-12-04 18:47:17,019aeab0-3b90-7803-86bd-48f58dea6235,BeH2_r18,1.634,sto3g,1,156,14,796,1137,10000,455,455,682,252,430,-15.546298583626276,-15.545437921676548,-15.546298583633892,0.0008606619497264,7.617018127348274e-12,5478,1087,100000000.0,1225,1225.0,16384,0.8873469387755102,1.0,0.07476806640625,10,1,200,6.805529
2025-12-04 18:47:47,019aeab0-b1bd-7213-acb3-02b756f50866,BeH2_r18,1.634,sto3g,2,156,14,796,1137,10000,455,455,682,252,430,-15.546298583626276,-15.545437921676548,-15.546298583633892,0.0008606619497264,7.617018127348274e-12,5649,1115,100000000.0,1225,1225.0,16384,0.9102040816326532,1.0,0.07476806640625,10,1,200,6.626112000000001
2025-12-04 18:48:14,019aeab1-277a-7183-b607-e797f29b09d5,BeH2_r18,1.634,sto3g,3,156,14,796,1137,10000,455,455,682,252,430,-15.546298583626276,-15.545437921676548,-15.546298583633892,0.0008606619497264,7.617018127348274e-12,5462,1050,100000000.0,1225,1225.0,16384,0.8571428571428571,1.0,0.07476806640625,10,1,200,6.884246
2025-12-04 18:48:44,019aeab1-91fa-78f3-b200-7af972e7bfc1,BeH2_r19,1.70066667,sto3g,1,156,14,813,1156,10000,462,462,694,252,442,-15.52894242452477,-15.527886898338023,-15.528942424546008,0.0010555261867466,2.1238122371869395e-11,5191,1030,100000000.0,1225,1225.0,16384,0.8408163265306122,1.0,0.07476806640625,10,1,200,6.600788
2025-12-04 18:49:12,019aeab2-0754-7693-847d-ab0555bdf703,BeH2_r19,1.70066667,sto3g,2,156,14,813,1156,10000,462,462,694,252,442,-15.52894242452477,-15.527886898338023,-15.528942424546008,0.0010555261867466,2.1238122371869395e-11,5199,1037,100000000.0,1225,1225.0,16384,0.846530612244898,1.0,0.07476806640625,10,1,200,7.05988
2025-12-04 18:49:39,019aeab2-7280-7640-8d91-051baf1b5664,BeH2_r19,1.70066667,sto3g,3,156,14,813,1156,10000,462,462,694,252,442,-15.52894242452477,-15.527886898338023,-15.528942424546008,0.0010555261867466,2.1238122371869395e-11,5271,1045,100000000.0,1225,1225.0,16384,0.8530612244897959,1.0,0.07476806640625,10,1,200,6.502129
2025-12-04 18:50:09,019aeab2-e75b-7c60-a311-427ea784cd5b,BeH2_r20,1.76733333,sto3g,1,156,14,796,1135,10000,453,453,682,252,430,-15.51067866307192,-15.509373126593326,-15.510678663071449,0.0013055364785934,4.725109192804666e-13,5522,1074,100000000.0,1225,1225.0,16384,0.876734693877551,1.0,0.07476806640625,10,1,200,7.375605999999999
2025-12-04 18:50:34,019aeab3-5596-7262-8fcc-ce00200c49a1,BeH2_r20,1.76733333,sto3g,2,156,14,796,1135,10000,453,453,682,252,430,-15.51067866307192,-15.509373126593326,-15.510678663071449,0.0013055364785934,4.725109192804666e-13,5242,1060,100000000.0,1225,1225.0,16384,0.8653061224489796,1.0,0.07476806640625,10,1,200,6.783170999999999
2025-12-04 18:51:04,019aeab3-b2f0-7ac1-94d7-6dc99d3c4a02,BeH2_r20,1.76733333,sto3g,3,156,14,796,1135,10000,453,453,682,252,430,-15.51067866307192,-15.509373126593326,-15.510678663071449,0.0013055364785934,4.725109192804666e-13,5413,1071,100000000.0,1225,1225.0,16384,0.8742857142857143,1.0,0.07476806640625,10,1,200,6.564771
2025-12-04 18:51:29,019aeab4-2994-7502-b1b3-3e41530b68aa,BeH2_r21,1.834,sto3g,1,156,14,796,1138,10000,456,456,682,252,430,-15.49198326247108,-15.49035768127554,-15.491983262473664,0.0016255811955421,2.582822844487964e-12,5092,1015,100000000.0,1225,1225.0,16384,0.8285714285714286,1.0,0.07476806640625,10,1,200,6.520531999999999
2025-12-04 18:52:00,019aeab4-8f37-7570-8829-2f9e4f31abf0,BeH2_r21,1.834,sto3g,2,156,14,796,1138,10000,456,456,682,252,430,-15.49198326247108,-15.49035768127554,-15.491983262473664,0.0016255811955421,2.582822844487964e-12,5495,1102,100000000.0,1225,1225.0,16384,0.8995918367346939,1.0,0.07476806640625,10,1,200,6.632642
2025-12-04 18:52:29,019aeab5-05ae-7ab1-b64a-990186a7618b,BeH2_r21,1.834,sto3g,3,156,14,796,1138,10000,456,456,682,252,430,-15.49198326247108,-15.49035768127554,-15.491983262473664,0.0016255811955421,2.582822844487964e-12,5389,1057,100000000.0,1225,1225.0,16384,0.8628571428571429,1.0,0.07476806640625,10,1,200,6.831629
2025-12-04 18:52:59,019aeab5-7c99-76c1-b853-a4a5b74018d9,BeH2_r22,2.07177778,sto3g,1,156,14,764,1079,10000,429,429,650,236,414,-15.427501269357393,-15.423885955548249,-15.427501269361922,0.0036153138091457,4.529709940470639e-12,5389,1102,100000000.0,1225,1225.0,16384,0.8995918367346939,1.0,0.07476806640625,10,1,200,6.612499
2025-12-04 18:53:27,019aeab5-ec14-7ac0-8a21-6f5d29edfccf,BeH2_r22,2.07177778,sto3g,2,156,14,764,1079,10000,429,429,650,236,414,-15.427501269357393,-15.423885955548249,-15.427501269361922,0.0036153138091457,4.529709940470639e-12,5541,1110,100000000.0,1225,1225.0,16384,0.9061224489795918,1.0,0.07476806640625,10,1,200,6.639868
2025-12-04 18:53:55,019aeab6-58b5-71d1-88fe-da81e0ab4d8d,BeH2_r22,2.07177778,sto3g,3,156,14,764,1079,10000,429,429,650,236,414,-15.427501269357393,-15.423885955548249,-15.427501269361922,0.0036153138091457,4.529709940470639e-12,5471,1100,100000000.0,1225,1225.0,16384,0.8979591836734694,1.0,0.07476806640625,10,1,200,6.472825
2025-12-04 18:54:23,019aeab6-c506-7d00-b35f-34badd67ef63,BeH2_r23,2.30955556,sto3g,1,156,14,755,1072,10000,428,428,644,236,408,-15.376564364744157,-15.369577813267712,-15.376564364683126,0.0069865514764426,6.1028515574435e-11,5647,1099,100000000.0,1225,1225.0,16384,0.8971428571428571,1.0,0.07476806640625,10,1,200,6.662761999999999
2025-12-04 18:54:54,019aeab7-3141-7fb2-b392-354909c1b2a6,BeH2_r23,2.30955556,sto3g,2,156,14,755,1072,10000,428,428,644,236,408,-15.376564364744157,-15.369577813267712,-15.376564364683126,0.0069865514764426,6.1028515574435e-11,5659,1119,100000000.0,1225,1225.0,16384,0.913469387755102,1.0,0.07476806640625,10,1,200,6.502859
2025-12-04 18:55:19,019aeab7-a69b-7e80-9de6-f375c9402662,BeH2_r23,2.30955556,sto3g,3,156,14,755,1072,10000,428,428,644,236,408,-15.376564364744157,-15.369577813267712,-15.376564364683126,0.0069865514764426,6.1028515574435e-11,5618,1115,100000000.0,1225,1225.0,16384,0.9102040816326532,1.0,0.07476806640625,10,1,200,6.504567
2025-12-04 18:55:50,019aeab8-1136-72a3-8753-3384062309b5,BeH2_r24,2.54733333,sto3g,1,156,14,749,1068,10000,428,428,640,236,404,-15.348019953947736,-15.340692681924429,-15.348019954017603,0.007327272023307,6.986766720729065e-11,5686,1120,100000000.0,1225,1225.0,16384,0.9142857142857144,1.0,0.07476806640625,10,1,200,6.733104999999999
2025-12-04 18:56:17,019aeab8-8c29-7ce3-b2d1-ee3ab2d81744,BeH2_r24,2.54733333,sto3g,2,156,14,749,1068,10000,428,428,640,236,404,-15.348019953947736,-15.340692681924429,-15.348019954017603,0.007327272023307,6.986766720729065e-11,5271,1055,100000000.0,1225,1225.0,16384,0.8612244897959184,1.0,0.07476806640625,10,1,200,7.044058
2025-12-04 18:56:47,019aeab8-ef84-7283-9d06-8a48d4a0bd05,BeH2_r24,2.54733333,sto3g,3,156,14,749,1068,10000,428,428,640,236,404,-15.348019953947736,-15.340692681924429,-15.348019954017603,0.007327272023307,6.986766720729065e-11,5275,1047,100000000.0,1225,1225.0,16384,0.8546938775510204,1.0,0.07476806640625,10,1,200,7.265168000000001
2025-12-04 18:57:16,019aeab9-6ecf-7cb0-b80a-182c1b119a05,BeH2_r25,2.78511111,sto3g,1,156,14,767,1083,10000,431,431,652,236,416,-15.338595326842832,-15.334621133898857,-15.338595327006685,0.0039741929439767,1.6385115486627908e-10,5092,1065,100000000.0,1225,1225.0,16384,0.8693877551020408,1.0,0.07476806640625,10,1,200,7.221246
